name,proto,anim,tang,gender,possessable,posr,unique,count,size,tags,precomp,complements,inflections,prohibitions,disabled
Nile,river,,,,,,1,FALSE,,,,,,,
Outback,forest,,,,,,1,FALSE,10,,,,,,
apocalypse,,0,1,,0,,1,FALSE,,event,,,,,
North,,0,1,,0,,1,FALSE,,place,,,,,
Taj Mahal,,0,2,,0,,1,FALSE,8,building,,,,,
Canuck,,3,1,,0,,1,TRUE,,-,,,,number:sg,
Loch Ness monster,dog,,,,,,1,,7,waterAnimal,,,,,
Jack,,3,2,m,0,,2,FALSE,6,"person, firstname",(10 TITLE{unpack:noun.tags-gender}),,,,
Sally,,3,2,f,0,,2,FALSE,6,"person, firstname",(10 TITLE{unpack:noun.tags-gender}),,,,
Pope,Jack,,,,,,1,,,,,,,,
Popemobile,car,,,,,,1,,,,,,,,
Sahara Desert,Outback,,,,,,1,,,,,,,,
Christmas,,0,0,,0,,2,FALSE,,event,,,,,
dancing,,0,0,,0,,2,FALSE,,activity,,,,,
Fido,dog,,,m,0,,2,FALSE,,,,,,,
city,,0,1,,2,tags: person,0,TRUE,9,city,,,,,
town,city,,,,,,,,,,,,,,
village,city,,,,,,,,,,,,,,
neighborhood,city,,,,,,,,,,,,,,
ghetto,city,,,,,,,,,,,,,,
country,,0,1,,2,tags: person,0,TRUE,11,country,,,,,
province,country,,,,,,,,,,,,,,
state,country,,,,,,,,,,,,,,
Japan,country,,,,0,,2,FALSE,,,,,,,
London,city,,,,0,,2,FALSE,,,,,,,
The Iliad,,0,0,,0,,2,FALSE,0,readable,,,,,
Stonehenge,Taj Mahal,,,,,,2,,,"structure, -",,,,,
Buckingham Palace,Taj Mahal,,,,,,2,,,,,,,,
vibration.1,vibration,,,,,,,FALSE,,,,,,,
work.1,task,,,,,,,FALSE,,,,,,,
cattle,,2,2,,4,,0,0.5,6,collective,,,pl:cattle,number:sg,
Alp,Outback,,,,,,,TRUE,,,,,,number:sg,
coin,,0,2,,4,,0,TRUE,3,artifact,,,,,
disaster,,0,0,,1,,0,TRUE,0,happening,,,,,
situation,,0,0,,4,,0,TRUE,0,situation,,,,,
crisis,situation,,,,1,,,TRUE,,,,,pl:crises,,
problem,,0,0,,6,,0,TRUE,0,difficulty,,,,,
question,,0,0,,6,,0,TRUE,0,"difficulty,information,speechAct",,(40 about NP),,,
task,,0,0,,6,,0,TRUE,0,"difficulty,undertaking",,,,,
journey,,0,0,,4,,0,TRUE,0,"undertaking,accomplishment",,,,,
vibration,,0,0,,3,,0,TRUE,0,"behaviour,feelable,phenomenon",,,,,
strategy,,0,0,,6,,0,TRUE,0,procedure,,(25 for GP),,,
forest,,0,1,,1,,0,TRUE,9,terrain,,,,,
apple,,0,2,,4,,0,TRUE,4,food,,,,,
life,,0,0,,0,,0,FALSE,0,property,,,pl:lives,"def:def,quantified:true",
color.1,color,,,,,,,FALSE,,,,,,,
dirt,,0,2,,3,,0,FALSE,0,"aggregate, semisolid",,,,,
garbage,,0,2,,3,,0,FALSE,0,aggregate,,,,,
light,,0,1,,0,,2,FALSE,0,energy,,,,,
sky,,0,1,,0,,1,FALSE,0,"thing, volume, elevated",,,,,
truth,,0,0,,0,,1,FALSE,0,concept,,,,,
weather,,0,1,,0,,1,FALSE,0,weather,,,,,
wind,,0,1,,1,,0,FALSE,0,"phenomenon, visible",,,,,
fact,,0,0,,0,,0,TRUE,0,information,,,,case:nom,
arm,,0,2,,8,,0,TRUE,5,breakable,,,,,
bicycle,,0,2,,5,,0,TRUE,5,"hasHeight, nonMotorVehicle",,,,,
carpet,,0,2,,1,,0,TRUE,7,"rideable, artifact, surface, grounded",,,,,
category,,0,0,,3,,0,TRUE,0,-,,,,,
color,,0,1,,2,,0,TRUE,0,"property,PHYSICAL",,,,,
party,,0,0,,0,,0,TRUE,0,occasion,,,,,
dinner,party,,,,,,,,,,,,,,
potluck,party,,,,,,,,,,,,,,
BBQ,party,,,,,,,,,,,,,,
concert,party,,,,,,,,,performance,,,,,
funeral,party,,,,,,,,,,,,,,
meeting,party,,,,,,,,,,,,,,
intervention,party,,,,,,,,,,,,,,
Bible study,party,,,,,,,,,,,,,,
bake sale,party,,,,,,,,,,,,,,
farmer's market,party,,,,,,,,,,,,,,
beauty pageant,concert,,,,,,,,,,,,,,
dog,,2,2,,3,,0,TRUE,5,beast,,,,,
ghost,,3,1,,2,,0,TRUE,5,-,,,,,
house,,0,2,,5,,0,TRUE,8,building,,,,,
building,house,,,,3,,,,,,,,,,
church,house,,,,4,tags: organization|city,,,,,,,,,
temple,church,,,,,,,,,,,,,,
prison,house,,,,4,tags: city,,,,,,,,,
school,house,,,,4,tags: city|person,,,,,,,,,
store,house,,,,1,,,,,,,,,,
museum,house,,,,1,,,,,,,,,,
library,house,,,,0,,,,,,,,,,
gym,house,,,,1,,,,,,,,,,
tower,house,,,,2,,,,,,,,,,
airport,house,,,,0,,,,,,,,,,
barn,house,,,,3,,,,,,,,,,
factory,house,,,,2,,,,,,,,,,
restaurant,house,,,,1,,,,,,,,,,
mall,house,,,,0,,,,,,,,,,
theatre,house,,,,0,,,,,,,,,,
laboratory,house,,,,2,,,,,,,,,,
warehouse,house,,,,0,,,,,,,,,,
bunker,house,,,,,,,,,grounded,,,,,
station,house,,,,0,,,,,,,,,,
human,,3,2,,2,,0,TRUE,6,"hasHeight, person, mobile",,,,,
idea,,0,0,,4,,0,TRUE,0,cognition,,,,,
law,,0,0,,2,,0,TRUE,0,readable,,,,,
letter,,0,2,,4,,0,TRUE,4,readable,,(30 about NP),,,
life.1,life,,,,6,number:noun.number,,TRUE,,"event,-",,,,,
light1,light,,2,,1,,,TRUE,4,"device,-",,,,,
machine,,1,2,,4,,0,TRUE,"4,5,6,7",machine,,,,,
pile,,0,2,,3,,0,TRUE,"4,5,6,7,8","incline, volume",,(80 of N{(tags: item; (number:pl | count:false); anim:<2; unique:0; size:<noun.size | tags:substance&!fluid;) } ),,,
poison,,0,2,,2,,0,TRUE,4,substance,,,,,
rock,,0,2,,3,,0,TRUE,"4,5,6,7","breakable, object",,,,,
sensation,,0,1,,1,,0,TRUE,0,"stimulus, feelable",,,,,
snowman,,"0,3",2,,2,,0,TRUE,6,"object, hasHeight",,,pl:snowmen,,
statement,,0,1,,4,,0,TRUE,0,"readable,audible,information",,,,,
prophecy,statement,,,,,,,,,,,,,,
storm,,0,1,,1,,0,TRUE,9,"weather, event, obstacle",,,,,
team,,3,1,,3,,0,TRUE,0,organization,,(20 of N{number:pl;anim:>1;person:3;tags:!collective}),,,
team1,team,,,,,,,,,,DP{tags:game},--,,,
tendency,,0,0,,7,,0,TRUE,0,tendency,,(40 INF_PHRASE   | 25 toward GP),,,
toy,,0,2,,3,,0,TRUE,4,device,,,,,
uncle,father,,,,,,,TRUE,,-,,,,,
zombie,,2,2,,3,,0,TRUE,6,"hasHeight, creature, mobile",,,,,
tendency1,tendency,,,,0,,,,,,,of INF_CLAUSE,,--,
citizen.1,citizen,,,,0,,,,,,,,,--,
winner,human,,,,0,tags:contest,,,,,,,,def:indef,
staff,choir,,,,,,,,,,,,,"number:pl,def:indef",
fact1,fact,,,,,,,,,,,(80 that CLAUSE),,"number:pl,def:indef,case:nom",
citizen,human,,,,7,tags:territory,,,,,,,,number:sg,
_unicorn,dog,,,,,,,,"6,7",,,,,,
Abe Lincoln,Batman,,,,,,,,,,,,,,
airplane,machine,,,,,,,,,"airVehicle, passengerVehicle",,,,,
Albert Einstein,Batman,,,,,,,,,,,,,,
Alfred Hitchcock,Batman,,,,,,,,,,,,,,
alien,human,,,,,,,,,,,,,,
amoeba,bug,,,,,,,,1,"-,lifeform",,,,,
anaconda,dog,,,,,,,,,,,,,,
army,team,,,,,,,,,,,,,,
Arnold Schwartzenegger,Batman,,,,,,,,,,,,,,
article,book,,1,,,,,,,,,,,,
Aunt Jemima,Cinderella,,,,,,,,,,,,,,
baboon,dog,,,,,,,,,,,,,,
bag,,0,2,,3,,0,TRUE,"4,5,6,7",vessel,,(90 of N{(tags: item; (number:pl | count:false); anim:<2; unique:0; size:<noun.size | tags:substance) } ),,,
banana,rock,,,,,,,,4,edible,,,,,
Barack Obama,Batman,,,,,,,,,,,,,,
basket,box,,,,,,,,,,,,,,
Big Foot,Batman,,,,,,,,,,,,,,
Bilbo Baggins,Batman,,,,,,,,,,,,,,
boat,machine,,,,,,,,"7,8","waterVehicle, passengerVehicle, motorVehicle",,,,,
boat1,,0,2,,5,,0,TRUE,"6,7",waterVehicle,,,,,
submarine,boat,,,,,,,,,,,,,,
oil tanker,boat,,,,,,,,,,,,,,
book,letter,,,,,,,,,,,,,,
book.1,book,,,,0,,,,,,,(40 by NP{anim:3;number:sg;unique:2}) (40 about NP),,case:gen,
Borg,Canuck,2,,,,,,,,,,,pl:Borg,,
bowling ball,ball,,,,,,,,,,,,,,
box,bag,,,,,,,,,structure,,,,,
brother,father,,,,,,,,,,,,,,
bug,dog,1.5,,,,,,,"2,3","bug, -",,,,,
Bugs Bunny,Batman,,,,,,,,,,,,,,
bus,car,,,,,,,,7,passengerVehicle,,,,,
car,machine,,,,,,,,7,"motorVehicle, groundVehicle, container",,,,,
centaur,human,,,,,,,,,,,,,,
chariot,car,,,,,,,,,,,,,,
Charlemagne,Batman,,,,,,,,,,,,,,
chicken,dog,,,,,,,,,,,,,,
child,human,,,,5,,,,5,,,,pl:children,,
chimney sweep,human,,,,,,,,,,,,,,
Chuck Norris,Batman,,,,,,,,,,,,,,
chupacabra,dog,,,,,,,,,,,,,,
Cinderella,Sally,,,,,,,,,"-,person,fullname",--,,,,
Cleopatra,Cinderella,,,,,,,,,,,,,,
communist,human,,,,,,,,,,,,,,
company,team,,,,,,,,,,,,,,
computer,machine,,,,,,,,,,,,,,
conductor,human,,,,,,,,,,,,,,
conquistador,human,,,,,,,,,,,,,,
contraption,machine,,,,,,,,,,,,,,
Corolla,car,,,,,,,,,,,,,,
cow,dog,,,,,,,,6.5,,,,,,
criminal,human,,,,0,,,,,,,,,,
crowd,team,,,,,,,,"7,8",,,,,,
customer,human,,,,,,,,,,,,,,
Daffy Duck,Batman,,,,,,,,,,,,,,
Darth Vader,Batman,,,,,,,,,,,,,,
data,garbage,,1,,,,,,,"collective,information, visible",,,,,
death,life,,,,,,,,,,,--,pl:deaths,,
decision,,0,0,,6,,0,TRUE,0,-,,,,,
device,,0,2,,0,,0,TRUE,4,device,,,,,
gadget,device,,,,,,,,,,,,,,
dinosaur,dog,,,,,,,,"7,8",,,,,,
disaster1,disaster,,,,,,,,,"situation,-",,,,,
doberman pincher,dog,,,,,,,,,,,,,,
doctor,human,,,,4,,,,,,,,,,
dragon,dinosaur,,,,,,,,,,,,,,
dragonfly,bug,,,,,,,,,,,,,,
dung beetle,bug,,,,,,,,,,,,,,
earthquake,disaster,,,,,,,,,"event,-",,,,,
elf,human,,,,,,,,,,,,pl:elves,,
Elmer Fudd,Batman,,,,,,,,,,,,,,
enemy,human,,,,6,anim:3,,,,,,,,,
fairy,human,,,,,,,,,,,,,,
father,mother,,,m,,,,,,,,,,,
Ferrari,car,,,,,,,,,,,,,,
fish,bug,,,,,,,,"4,5,6",,,,pl:fish,,
fishing,dancing,,,,,,,,,,,,,,
flotsam and jetsam,garbage,,,,,,,,,,,,,,
food,garbage,,,,,,,,,edible,,,,,
furniture,money,,,,,,,,,,,,,,
germaphobe,human,,,,,,,,,,,,,,
giant squid,fish,,,,,,,,7,,,,,,
goat,dog,,,,,,,,"5,6",,,,,,
Godzilla,Jack,2,,,,,,,8,"-,beast,fullname",,,,,
golf cart,car,,,,,,,,,,,,,,
gorilla,dog,,,,,,,,,,,,,,
grandfather,father,,,,,,,,,,,,,,
grasshopper,bug,,,,,,,,,,,,,,
great white shark,dog,,,,,,,,7,waterAnimal,,,,,
gymnastics,dancing,,,,,,,,,,,,,,
hamster,dog,,,,,,,,4,,,,,,
Harlem Globetrotter,Canuck,,,,,,,,,,,,,,
Illuminatus,Canuck,,,,,,,,,,,,pl:Illuminati,,
infant,human,2,,,,,,,,,,,,,
janitor,human,,,,2,tags:building,,,,,,,,,
jeep,car,,,,,,,,,,,,,,
John Calvin,Batman,,,,,,,,,,,,,,
John Lennon,Batman,,,,,,,,,,,,,,
Kraken,dog,,,,,,,,7,waterAnimal,,,,,
kung-fu,dancing,,,,,,,,,,,,,,
Leeroy Jenkins,Batman,,,,,,,,,,,,,,
Les Miserables,The Iliad,,,,,,,,,,,,,,
letter.1,letter,,,,0,,,,1,,,(40 from NP{anim:3;number:sg}) (40 about NP),,case:gen,
Lex Luther,Batman,,,,,,,,,,,,,,
llama,dog,,,,,,,,6,,,,,,
mailman,human,,,m,3,,,,,,,,pl:mailmen,,
Margaret Thatcher,Batman,,,,,,,,,,,,,,
Martin Luther,Batman,,,,,,,,,,,,,,
message,letter,,"1,2",,5,,,,,,,,,,
minotaur,human,"2,3",,,,,,,,,,,,,
minion,human,,,,6,anim:3,,,,,,,,,
missionary,human,,,,,,,,,,,,,,
money,garbage,,,,,tags:person|organization|territory,,,,,,,,,
monsoon,storm,,,,,,,,,,,,,,
Morgan Freeman,Batman,,,,,,,,,,,,,,
Moss Doerksen,Batman,,,,,,,,,,,,,,
mother,human,,,f,8,anim:>1,,,,,,,,,
Mr. Magoo,Batman,,,,,,,,,,,,,,
neighbor,human,,,,7,anim:3,,,,,,,,,
nerd,human,,,,,,,,,,,,,,
geek,human,,,,,,,,,,,,,,
traitor,human,,,,,,,,,,,,,,
villain,human,,,,,,,,,,,,,,
hero,human,,,,,,,,,,,,,,
loser,human,,,,,,,,,,,,,,
slob,human,,,,,,,,,,,,,,
hoodlum,human,,,,,,,,,,,,,,
gangster,human,,,,,,,,,,,,,,
artist,human,,,,,,,,,,,,,,
accountant,human,,,,,,,,,,,,,,
anarchist,human,,,,,,,,,,,,,,
waitress,human,,,,,,,,,,,,,,
dancer,human,,,,,,,,,,,,,,
lawyer,human,,,,,,,,,,,,,,
lumberjack,human,,,,,,,,,,,,,,
soldier,human,,,,,,,,,,,,,,
linguist,human,,,,,,,,,,,,,,
professor,human,,,,,,,,,,,,,,
scientist,human,,,,,,,,,,,,,,
footballer,human,,,,,,,,,,,,,,
player,human,,,,,,,,,,NP{tags:game},,,,
hairdresser,human,,,,,,,,,,,,,,
supermodel,human,,,,,,,,,,,,,,
pianist,human,,,,,,,,,,,,,,
spy,human,,,,,,,,,,,,,,
ambassador,human,,,,,,,,,,,,,,
carpenter,human,,,,,,,,,,,,,,
blacksmith,human,,,,,,,,,,,,,,
maid,human,,,,,,,,,,,,,,
mechanic,human,,,,,,,,,,,,,,
musician,human,,,,,,,,,,,,,,
prisoner,human,,,,,,,,,,,,,,
slave,human,,,,,,,,,,,,,,
pilot,human,,,,,,,,,,,,,,
farmer,human,,,,,,,,,,,,,,
peasant,human,,,,,,,,,,,,,,
servant,human,,,,,,,,,,,,,,
mayor,human,,,,,,,,,,,(of DP{tags:city}),,,
sheriff,mayor,,,,,,,,,,,,,,
cowboy,human,,,,,,,,,,,,,,
gynaecologist,human,,,,,,,,,,,,,,
dentist,human,,,,,,,,,,,,,,
detective,human,,,,,,,,,,,,,,
investigator,human,,,,,,,,,,,,,,
fugitive,human,,,,,,,,,,,,,,
hostage,human,,,,,,,,,,,,,,
witness,human,,,,,,,,,,,,,,
defendant,human,,,,,,,,,,,,,,
informant,human,,,,,,,,,,,,,,
florist,human,,,,,,,,,,,,,,
beekeeper,human,,,,,,,,,,,,,,
passenger,human,,,,,,,,,,,,,,
patient,human,,,,,,,,,,,,,,
taxidermist,human,,,,,,,,,,,,,,
salesman,human,,,,,,,,,,"(55 N{tags:artifact, number:sg})",,pl: salesmen,,
actor,human,,,,,,,,,,,,,,
assistant,human,,,,,"anim:3,",,,,,,,,,
priest,human,,,,,,,,,,,,,,
shepherd,human,,,,,,,,,,,,,,
magician,human,,,,,,,,,,,,,,
guard,human,,,,,,,,,,,,,,
captain,human,,,,,,,,,,,,,,
clown,human,,,,,,,,,,,,,,
witch doctor,human,,,,,,,,,,,,,,
assassin,human,,,,,,,,,,,,,,
minstrel,human,,,,,,,,,,,,,,
wizard,human,,,,,,,,,,,,,,
druid,human,,,,,,,,,,,,,,
ninja,human,,,,,,,,,,,,,,
monk,human,,,,,,,,,,,,,,
nun,human,,,,,,,,,,,,,,
prophet,human,,,,,,,,,,,,,,
Nerf-herder,human,,,,,,,,,,,,,,
Narnia,Japan,,,,,,,,,,,,,,
Metropolis,London,,,,,,,,,,,,,,
Gotham,London,,,,,,,,,,,,,,
New York,London,,,,,,,,,,,,,,
Timbuktu,London,,,,,,,,,,,,,,
Langley,London,,,,,,,,,,,,,,
Helsinki,London,,,,,,,,,,,,,,
El Paso,London,,,,,,,,,,,,,,
Frankfurt,London,,,,,,,,,,,,,,
Moscow,London,,,,,,,,,,,,,,
Kathmandu,London,,,,,,,,,,,,,,
Mississippi,Nile,,,,,,,,,,,,,,
novel,book,,,,1,,,,,,,,,,
ogre,human,,,,,,,,,,,,,,
parade,concert,,,,,,,,,,,,,,
parrot,bird,,,,,,,,,airAnimal,,,,,
person,human,,,,1,,,,,,,,pl:people,,
picture,rock,,,,3,,,,"4,5",,,(of NP),,,
pirate,human,,,,,,,,,,,,,,
platypus,dog,,,,,,,,,,,,pl:platypi,,
polygamist,human,,,,,,,,,,,,,,
porcupine,dog,,,,,,,,,,,,,,
prediction,statement,,,,,,,,,telic,,,,,
pterodactyl,dog,,,,,,,,7,,,,,,
queen,human,,,f,,tags:territory|collective&person,,,,,,,,,
queen.1,queen,,,,,--,1,,,,,of DP{tags:territory;},,def:indef,
queen1,queen,,,,,,,,,,,(60  of the N{anim:>1; number:pl;}  |40  of N{(67 number:pl; |33 count:false)} ),,"def:indef,number:pl",
