name,proto,anim,tang,gender,possessable,posr,unique,count,size,tags,precomp,complements,inflections,prohibitions,disabled
king,queen,,,m,,,,,,,,,,,
king1,queen1,,,,,,,,,,,,,,
emperor,queen,,,m,,,,,,,,,,,
prime minister,queen,,,--,,,,,,,,,,,
president,queen,,,--,,,,,,,,,,,
prince,king,,,,,,,,,,,,,,
princess,queen,,,,,,,,,,,,,,
duchess,queen,,,,,,,,,,,,,,
earl,king,,,,,,,,,,,,,,
chief,king,,,,,,,,,,,,,,
governor,president,,,,,,,,,,,,,,
Queen Elizabeth,Cinderella,,,,,,,,,,,,,,
rabble-rouser,human,,,,,,,,,,,,,,
refrigerator,machine,,,,,,,,,container,,,,,
rhinoceros,dog,,,,,,,,7,,,,,,
Robinson Crusoe,Batman,,,,,,,,,,,,,,
rockstar,human,,,,,,,,,,,,,,
Himalaya,Alp,,,,,,,,,,,,,,
saint,human,,,,2,,,,,,,,,,
Santa Clause,Batman,,,,,,,,,,,,,,
sheep,dog,,,,,,,,"5,6",,,,pl:sheep,,
singing,dancing,,,,,,,,,,,,,,
sister,mother,,,,,,,,,,,,,,
skunk,dog,,,,,,,,,,,,,,
smartphone,phone,,,,,,,,4,audioDevice,,,,,
iPhone,smartphone,,,,,,,,,,,,,,
stereo,device,,,,,,,,5,audioDevice,,,,,
Walkman,stereo,,,,,,,,4,,,,,,
radio,stereo,,,,,,,,"4,5",,,,,,
gramophone,stereo,,,,,,,,5,,,,,,
boombox,stereo,,,,,,,,"4,5",,,,,,
smoking,dancing,,,,,,,,,,,,,,
motorbike,,1,2,,7,,0,TRUE,6,"motorVehicle, groundVehicle",,,,,
snowmobile,motorbike,,,,,,,,,,,,,,
South America,Japan,,,,,,,,12,continent,,,,,
Spaniard,human,,,,0,,,,,,,,,,
spider,bug,,,,,,,,,,,,,,
Spongebob,Batman,,,,,,,,,,,,,,
Stalin,Batman,,,,,,,,,,,,,,
statement.1,statement,,,,0,,,,,,,(40 by NP{anim:3}) (40 about NP),,,
Steve Martin,Batman,,,,,,,,,,,,,,
stick,rock,,,,,,,,"4,5",,,,,,
student,doctor,,,,,,,,,,,,,,
tank,car,,,,,,,,,,,,,,
the Bible,The Iliad,,,,,,,,,,,,,,
thesis,book,,,,,,,,,,,,pl:theses,,
time-travel,dancing,,,,,,,,,,,,,,
tire,rock,,,,,,,,5,artifact,,,,,
tractor,car,,,,,,,,,,,,,,
train,bus,,,,,,,,8,,,,,,
truck,car,,,,,,,,,,,,,,
tsunami,disaster,,,,,,,,,phenomenon,,,,,
tuk-tuk,car,,,,,,,,,,,,,,
turtle,dog,,,,,,,,"4,5",waterAnimal,,,,,
van,car,,,,,,,,,,,,,,
vehicle,car,,,,,,,,,,,,,,
victim,human,,,,3,anim:>1,,,,,,,,,
War and Peace,The Iliad,,,,,,,,,,,,,,
watermelon,banana,,,,,,,,5,,,,,,
whale-watching,dancing,,,,,,,,,,,,,,
William Wallace,Batman,,,,,,,,,,,,,,
wipper-snapper,human,,,,,,,,,,,,,,
wolf,dog,,,,,,,,"5,6",,,,pl:wolves,,
wombat,dog,,,,,,,,,,,,,,
wood,garbage,,,,,,,,,"solid,-",,,,,
wookie,human,,,,2,,,,,,,,,,
yeti,dog,,,,,,,,6,,,,,,
yoga,dancing,,,,,,,,,,,,,,
circumstance,situation,,,,,,,,,,,,,,
puzzle,problem,,,,,,,,,,,,,,
dilemma,problem,,,,,,,,,,,,,,
issue,problem,,,,,,,,,,,,,,
equation,problem,,,,,,,,,,,,,,
riddle,question,,,,2,,,,,,,,,,
assignment,task,,,,,,,,,,,,,,
mission,task,,,,,,,,,,,,,,
job,task,,,,,,,,,obligation,,,,,
gang,team,,,,,,,,,,,,,,
government,choir,,,,,tags:territory,,,,,,,,,
choir,team,,,,,,,,,,,--,,,
band,team,,,,,,,,,,,,,,
herd,team,2,,,,,,,"8,9","collective,-",,(60 of N{number:pl;anim:2;pronominal:false;person:3;tags:!collective}),,,
luggage,furniture,,,,,,,,5,,,,,,
flock,herd,,,,,,,,"8,9",,,,,,
plan,strategy,,,,,,,,,undertaking,,(30 INF_PHRASE{volition:true}),,,
project,plan,,,,,,,,,,,,,,
experiment,plan,,,,,,,,,,,,,,
scheme,plan,,,,,,,,,,,,,,
work,dancing,,,,,,,,,"behaviour, procedure, -",,,,,
sorcery,dancing,,,,,,,,,,,,,,
voodoo,dancing,,,,,,,,,,,,,,
prophecy,dancing,,,,,,,,,,,,,,
population,government,,,,,,,,,,,,,,
toil,work.1,,,,,,,,,difficulty,,,,,
gambling,dancing,,,,,,,,,,,,,,
denizen,citizen,,,,,tags:place,,,,,,,,,
author,human,,,,,"name:book,orsimilar:true",,,,,,,,,
parking lot,forest,,,,,,,,8,,,,,,
beach,,0,1,,0,,0,TRUE,"7,8",field,,,,,
park,forest,,,,,,,,,,,,,,
ex-girlfriend,human,,,f,8,"anim:3,gender:!f",,,,,,,,,
friend,human,,,,7,,,,,,,,,,
stranger,human,,,,,,,,,,,,,,
foreigner,human,,,,,,,,,,,,,,
immigrant,human,,,,,,,,,,,,,,
owner,human,,,,8,"anim:<3,tags:object",,,,,,,,,
owner1,human,,,,,,,,,,,(of DP{tags:item|animal|building|organization;def:def;partial:false}),,,
White House,Taj Mahal,,,,,,,,,,,,,,
stadium,house,,,,,,,,,,,,,,
Eiffel Tower,Taj Mahal,,,,,,,,,"structure, -",,,,,
Empire State Building,Taj Mahal,,,,,,,,,,,,,,
Parthenon,Taj Mahal,,,,,,,,,,,,,,
Great Wall of China,Taj Mahal,,,,,,,,,"perimeter, vertical, structure, surface, -",,,,,
Space Needle,Taj Mahal,,,,,,,,,,,,,,
Louvre,Taj Mahal,,,,,,,,,,,,,,
swarm,herd,,,,,,,,"6,7,8",,,,,,
spoon,rock,,,,,,,,,instrument,,,,,
knife,spoon,,,,,,,,,,,,pl:knives,,
ball,rock,,,,,,,,,artifact,,,,,
midget,human,,,,,,,,5,,,,,,
witch,human,,,f,,,,,,,,,,,
floor,,0,2,,2,,0,TRUE,8,"surface, grounded",,,,,
street,road,,,,,,,,,"surface, grounded",,,,,
sidewalk,street,,,,,,,,,,,,,,
ice,floor,,,,,,0,FALSE,,,,,,"number:pl, quantified:true, def:indef",
ice1,,0,2,,2,,0,FALSE,0,solid,,,,,
lawn,floor,,,,,,,,,,,,,,
air,,0,1,,1,,0,FALSE,0,gas,,,,,
sand,,0,2,,3,,0,FALSE,0,aggregate,,,,,
gravel,sand,,,,,,,,,,,,,,
bark mulch,sand,,,,,,,,,,,,,,
Lego,sand,,,,,,,,,,,,,,
heap,pile,,,,,,,,"5,6,7,8",,,,,,
mound,pile,,,,,,,,"4,5,6",,,,,,
wall,,0,2,,3,,0,TRUE,"7,8","surface, structure, vertical",,,,,
fence,wall,,,,,,,,,,,,,,
bridge,street,,,,,,,,,"structure, bridge",,,,,
overpass,bridge,,,,,,,,,,,,,,
lake,,0,1,,4,tags:country|continent,0,TRUE,"8,9",openWater,,,,,
ocean,lake,,,,,,1,,13,,,,,,
Mediterranean,lake,,,,,,1,FALSE,12,,,,,,
river,lake,,,,,,,,9,path,,,,,
creek,river,,,,,,,,7,"-, bodyOfWater",,,,,
Alabama,Japan,,,,,,,,,,,,,,
island,forest,,,,,,,,"8,9","-,land,surface",,,,,
labyrinth,,0,1,,3,,0,TRUE,8,"area,structure",,,,,
computer programming,dancing,,,,,,,,,,,,,,
pair of pants,skirt,,,,,,,,5,,,,pl: pants,,
pairs of pants,pair of pants,,,,,,,,,,,,pl:pairs of pants,number:sg,
dress,skirt,,,,,,,,,,,,,,
skirt,shirt,,,,,,,,,hasLength,,,,,
sweater,shirt,,,,,,,,,,,,,,
jacket,shirt,,,,,,,,,,,,,,
hat,shirt,,,,,,,,4,,,,,,
shirt,,0,2,,7,,0,TRUE,5,clothing,,,,,
shoe,shirt,,,,,,,,4,,,,,,
heat,,0,1,,2,,0,FALSE,0,"energy, feelable",,,,,
pressure,heat,,,,,,,,,force,,,,,
pole,,0,2,,3,,0,TRUE,"6,7","vertical, path, structure",,,,,
ladder,pole,,,,,,,,,,,,,,
stair,,0,2,,3,,0,TRUE,"6,7,8","incline, structure",,,,number:sg,
entrance,,0,2,,3,,0,TRUE,"4,5,6,7,8",opening,,,,,
exit,entrance,,,,,,,,,,,,,,
doorway,entrance,,,,,,,,"6,7",,,,,,
gate,entrance,,,,,,,,"6,7","construction, breakable",,,,,
window,gate,,,,,,,,"5,6,7","elevated, feature",,,,,
cloud,,0,2,,0,,0,TRUE,"7,8","thing, elevated, obstacle, gas",,,,,
smoke,cloud,,,,,,,FALSE,,"thing, obstacle, gas, -",,,,,
fume,smoke,,,,,,,,,,,,,number:sg,TRUE
grass,,0,2,,0,,0,FALSE,0,aggregate,,,,,
grass1,grass,,,,,,,,,"-, feature,obstacle,grounded",,,,,
underbrush,grass1,,,,,,,,,,,,,,
field,forest,,,,,,,,,,,,,,
field1,field,,,,,,,,8,field,(10 soccer |15 football |7 rugby |9 baseball |10 sports |6 playing),,,,
court,field1,,,,,,,,"7,8",,(20 tennis |20 basketball |10 squash |20 volleyball),,,,
farm,,0,1,,5,tags: person|organization,0,TRUE,8,field,--,,,,
ranch,farm,,,,,,,,"8,9",,,,,,
space station,farm,,,,,,,,,,,,,,
zoo,,0,1,,3,tags: person|organization,0,TRUE,8,"site, area",,,,,
graveyard,zoo,,,,,,,,,,,,,,
junkyard,zoo,,,,,,,,,,,,,,
edge,,0,1,,0,,0,TRUE,,"edge, position",,(85 of NP{def:def;tags:bounded}),,,
border,,0,1,,0,,0,TRUE,,boundary,,,,,
finish line,border,,,,,,,,,,,,,,
road,,0,2,,1,,0,TRUE,8,"path, fixed, site",,,,,
train track,road,,,,,,,,,,,,,number:sg,
chimney,,0,2,,1,,0,TRUE,"6,7","vertical, passage, structure",,,,,
tunnel,,0,2,,2,,0,TRUE,"7,8","passage, structure",,,,,
hallway,tunnel,,,,,,,,,,,,,,
hill,,0,2,,1,,0,TRUE,8,"prominence, incline",,,,,
mountain,hill,,,,,,,,9,,,,,,
valley,,0,2,,0,,0,TRUE,"8,9,10","depression, path",,,,,
ravine,valley,,,,,,,,8,depression,,,,,
canyon,valley,,,,,,,,"9,10",depression,,,,,
ditch,,0,2,,0,,0,TRUE,7,depression,,,,,
wilderness,forest,,,,,,,FALSE,"9,10,11",,,,,,
hole,,0,1,,0,,0,TRUE,,passage,,,,,
path,road,,,,,,,,"6,7",,,,,,
trail,road,,,,,,,,"6,7",,,,,,
water,,0,2,,3,,0,FALSE,0,liquid,,,,,
milk,water,,,,,,,,,,,,,,
beer,water,,,,,,,,,,,,,,
oil,water,,,,,,,,,,,,,,
juice,water,,,,,,,,,,,,,,
paint,water,,,,,,,,,,,,,,
blood,water,,,,,,,,,,,,,,
lava,water,,,,,,,,,,,,,,
drain,chimney,,,,,,,,"3,4,5,6","-, vertical, passage, fixed",,,,,
pipe,,0,2,,4,,0,TRUE,"3,4,5,6","passage, vessel",,,,,
sewer,tunnel,,,,,,,,,bodyOfWater,,,,,
mine shaft,drain,,,,,,,,"7,8",,,,,,
cliff,,0,2,,0,,0,TRUE,"8,9","edge, vertical, surface, land",,,,,
table,,0,2,,0,,0,TRUE,6,"elevated, surface, table",,,,,
desk,table,,,,,,,,6,,,,,,
counter,table,,,,,,,,,,,,,,
trampoline,,0,2,,0,,0,TRUE,6,"elevated, surface, structure",,,,,
pool,,0,2,,0,,0,TRUE,7,bodyOfWater,,,,,
pond,pool,,,,,,,,,,,,,,
puddle,pool,,,,,,,,"5,6,7","grounded, obstacle",,,,,
robot,,"1,2,3",2,,4,,0,TRUE,"5,6,7","person,machine",,,,,
hipster,person,,,,,,,,,,,,,,
coast,,0,2,,0,,0,TRUE,9,"site, perimeter",,,,,
shore,coast,,,,,,,,,,,,,,
tightrope,bridge,,,,,,,,,,,,,,
English Channel,lake,,,,,,1,FALSE,10,bodyOfWater,,,,,
room,,0,1,,6,,0,TRUE,7,"void, area, container",,,,,
kitchen,room,,,,,,,,,,,,,,
bedroom,room,,,,,,,,,,,,,,
classroom,room,,,,,,,,,,,,,,
garage,room,,,,,,,,,,,,,,
basement,room,,,,,,,,,,,,,,
attic,room,,,,,,,,,,,,,,
office,room,,,,,,,,,,,,,,
office,house,,,,,,,,,,,,,,
swamp,forest,,,,,,,,,bodyOfWater,,,,,
stage,,0,2,,0,,0,TRUE,7,"structure, surface",,,,,
cave,tunnel,,,,,,,,,,,,,,
well,tunnel,,,,,,,,,vertical,,,,,
rope,,,,,,,,,,,,,,,TRUE
mud,dirt,,,,,,,,,"semisolid, liquid, obstacle, grounded, -",,,,,
quicksand,mud,,,,,,,,,,,,,,
top,,0,1,,0,,1,FALSE,,"position, point",,(88 of NP{tags:container|incline|prominence|path&vertical|bodyOfWater;number:noun.number}),,,
bottom,top,,,,,,,,,bottom,,,,,
front,top,,,,,,,,,,,(88 of NP{anim:<1.5;tags:creature|structure|vehicle & !position&!line;number:noun.number}),,,
back,front,,,,,,,,,,,,,,
end,top,,,,,,,,,,,(95 of NP{tags:path;number:sg}),,,
dump truck,truck,,,,,,,,,,,,,,
helicopter,airplane,,,,,,,,,"airVehicle, motorVehicle, -",,,,,
hovercraft,boat,,,,,,,,,groundVehicle,,,,,
phone,device,,,,,,,,,,,,,,
camera,phone,,,,,,,,,,,,,,
gun,phone,,,,,,,,,,,,,,
blow dryer,phone,,,,,,,,,machine,,,,,
ship,boat,,,,,,,,,,,,,,
canoe,boat1,,,,,,,,,,,,,,
SUV,car,,,,,,,,,,,,,,
Hummer,car,,,,,,,,,,,,,,
Cadillac,car,,,,,,,,,,,,,,
yacht,boat,,,,,,,,,,,,,,
barge,boat,,,,,,,,,,,,,,
jeep,car,,,,,,,,,,,,,,
jumbo jet,airplane,,,,,,,,,,,,,,
X-wing,airplane,,,,,,,,,,,,,,
fish,,1,2,,4,,0,TRUE,"4,5",waterAnimal,,,pl: fish,,
jelly fish,fish,,,,,,,,,,,,pl: jelly fish,,
pirhana,fish,,,,,,,,4,,,,,,
orca,whale,,,,,,,,7,,,,,,
whale,fish,2,,,,,,,"7,8",,,,,,
walrus,whale,,,,,,,,,,,,,,
dolphin,whale,,,,,,,,6,,,,,,
manatee,whale,,,,,,,,6.5,,,,,,
bird,dog,,,,,,,,"4,5",airAnimal,,,,,
eagle,bird,,,,,,,,"5,6",,,,,,
owl,bird,,,,,,,,5,,,,,,
egret,bird,,,,,,,,5,,,,,,
woodpecker,bird,,,,,,,,,,,,,,
crow,bird,,,,,,,,,,,,,,
flamingo,bird,,,,,,,,,,,,,,
duck,bird,,,,,,,,,,,,,,
goose,bird,,,,,,,,,,,,pl: geese,,
chicken,dog,,,,,,,,5,,,,,,
ostrich,dog,,,,,,,,6,,,,,,
armadillo,dog,,,,,,,,,,,,,,
fox,dog,,,,,,,,,,,,,,
panda,dog,,,,,,,,,,,,,,
moose,cow,,,,,,,,,,,,pl: moose,,
horse,cow,,,,,,,,,,,,,,
pony,cow,,,,,,,,,,,,,,
hyena,dog,,,,,,,,,,,,,,
cougar,dog,,,,,,,,,,,,,,
aardvark,dog,,,,,,,,,,,,,,
jackelope,dog,,,,,,,,5,,,,,,
antelope,dog,,,,,,,,6,,,,,,
rabbit,dog,,,,,,,,5,,,,,,
badger,dog,,,,,,,,5,,,,,,
dinosaur,dog,,,,,,,,"6,7,8",,,,,,
ferret,dog,,,,,,,,5,,,,,,
mouse,dog,,,,,,,,4,,,,pl: mice,,
frog,dog,,,,,,,,4,waterAnimal,,,,,
newt,frog,,,,,,,,4,,,,,,
lobster,frog,,,,,,,,4,,,,,,
squirrel,dog,,,,,,,,4,,,,,,
pig,dog,,,,,,,,"5,6,6.5",,,,,,
kangaroo,dog,,,,,,,,"5,6",,,,,,
monkey,dog,,,,,,,,,,,,,,
giraffe,dog,,,,,,,,7,,,,,,
elephant,dog,,,,,,,,7,,,,,,
mongoose,dog,,,,,,,,,,,,,,
zebra,dog,,,,,,,,,,,,,,
poodle,dog,,,,,,,,,,,,,,
worm,bug,,,,,,,,3,,,,,,
termite,bug,,,,,,,,,,,,,,
ant,bug,,,,,,,,,,,,,,
caterpillar,bug,,,,,,,,,,,,,,
spider,bug,,,,,,,,,,,,,,
left-wing radical,human,,,,,,,,,,,,,,
right-wing extremist,human,,,,,,,,,,,,,,
fundamentalist,human,,,,,,,,,,,,,,
hippie,human,,,,,,,,,,,,,,
environmentalist,human,,,,,,,,,,,,,,
pacifist,human,,,,,,,,,,,,,,
terrorist,human,,,,,,,,,,,,,,
fascist,human,,,,,,,,,,,,,,
feminist,human,,,,,,,,,,,,,,
mobster,human,,,,,,,,,,,,,,
guru,human,,,,,,,,,,,,,,
maid,human,,,,,,,,,,,,,,
nurse,human,,,,,,,,,,,,,,
milkman,human,,,,,,,,,,,,pl:milkmen,,
astronaut,human,,,,,,,,,,,,,,
drug dealer,human,,,,,,,,,,,,,,
hobo,human,,,,,,,,,,,,,,
troll,human,,,,,,,,,,,,,,
police officer,human,,,,,,,,,,,,,,
CEO,human,,,,,,,,,,,(70 of NP{tags:organization}),,,
butler,human,,,,,,,,,,,,,,
mechanic,human,,,,,,,,,,,,,,
cable guy,human,,,,,,,,,,,,,,
tech support,human,,,,,,2,FALSE,,"-, collective",,,,,
tech support1,dancing,,,,,,,,,,,,,,
Batman,Jack,,,,,,,,,"-,person,fullname",--,,,,
The Hulk,Batman,,,,,,,,,,,,,,
Turd Ferguson,Batman,,,,,,,,,,,,,,
Zaphod Beeblebrox,Batman,,,,,,,,,,,,,,
Slartibartfast,Batman,,,,,,,,,,,,,,
River Tam,Cinderella,,,,,,,,,,,,,,
Malcolm Reynolds,Batman,,,,,,,,,,,,,,
Mr. Darcy,Batman,,,,,,,,,,,,,,
Scarlett,Sally,,,,,,,,,,,,,,
Hermione,Sally,,,,,,,,,,,,,,
Dorothy,Sally,,,,,,,,,,,,,,
Sarah Connor,Cinderella,,,,,,,,,,,,,,
Wonder Woman,Cinderella,,,,,,,,,,,,,,
Sauron,Batman,,,,,,,,,,,,,,
Smaug,Batman,,,,,,,,8,airAnimal,,,,,
Dread Pirate Roberts,Batman,,,,,,1,,,,,,,,
Mr. Rogers,Batman,,,,,,,,,,,,,,
