name,proto,anim,tang,gender,possessable,posr,unique,count,size,tags,precomp,complements,inflections,prohibitions,disabled
Kermit the Frog,Batman,,,,,,,,,,,,,,
Miss Piggy,Cinderella,,,,,,,,,,,,,,
Celine Dion,Cinderella,,,,,,,,,,,,,,
Cruella Deville,Cinderella,,,,,,,,,,,,,,
Mary Poppins,Cinderella,,,,,,,,,,,,,,
Spartacus,Batman,,,,,,,,,,,,,,
Ghandi,Batman,,,,,,,,,,,,,,
Vladimir Putin,Batman,,,,,,,,,,,,,,
Madonna,Cinderella,,,,,,,,,,,,,,
Mother Teresa,Cinderella,,,,,,,,,,,,,,
Eleanor Roosevelt,Cinderella,,,,,,,,,,,,,,
Jane Austen,Cinderella,,,,,,,,,,,,,,
Marie Curie,Cinderella,,,,,,,,,,,,,,
Amelia Earhart,Cinderella,,,,,,,,,,,,,,
Helen Keller,Cinderella,,,,,,,,,,,,,,
Sherlock Holmes,Batman,,,,,,,,,,,,,,
Carmen Sandiego,Cinderella,,,,,,,,,,,,,,
Pocahontas,Cinderella,,,,,,,,,,,,,,
Katniss Everdeen,Cinderella,,,,,,,,,,,,,,
Princess Leia,Cinderella,,,,,,,,,,,,,,
Gandalf,Batman,,,,,,,,,,,,,,
Luke Skywalker,Batman,,,,,,,,,,,,,,
Han Solo,Batman,,,,,,,,,,,,,,
Captain Kirk,Batman,,,,,,,,,,,,,,
Jean Luc Picard,Batman,,,,,,,,,,,,,,
Henry VIII,Batman,,,,,,,,,,,,,,
Archduke Franz Ferdinand,Batman,,,,,,,,,,,,,,
Colonel Mustard,Batman,,,,,,,,,,,,,,
Backstreet Boy,Canuck,,,,,,,,,,,,,,
Lex Luther,Batman,,,,,,,,,,,,,,
Frankenstein,Batman,"2,3",,,,,,,,,,,,,
Harry Potter,Batman,,,,,,,,,,,,,,
Davy Crockett,Batman,,,,,,,,,,,,,,
John Bunyan,Batman,,,,,,,,,,,,,,
Genghis Khan,Batman,,,,,,,,,,,,,,
Moses,Batman,,,,,,,,,,,,,,
Morgan Freeman,Batman,,,,,,,,,,,,,,
Noam Chomsky,Batman,,,,,,,,,,,,,,
bicycle,,0,2,,7,,0,TRUE,6,"nonMotorVehicle, groundVehicle",,,,,
shopping cart,bicycle,,,,,,,,,,,,,,
skateboard,bicycle,,,,,,,,5,,,,,,
can,box,,,,,,,,4,,,,,,
jar,box,,,,,,,,4,,,,,,
bottle,box,,,,,,,,4,,,,,,
bucket,box,,,,,,,,5,,,,,,
vat,box,,,,,,,,"6,7",,,,,,
abyss,void,,,,,,,,"8,9",,,,,,
void,,0,1,,0,,0,TRUE,,void,,,,,
outer space,void,,,,,,2,FALSE,15,,,,,,
Billy,Jack,,,,,,,,,,,,,,
Jedediah,Jack,,,,,,,,,,,,,,
Hamish,Jack,,,,,,,,,,,,,,
Ahmed,Jack,,,,,,,,,,,,,,
Webster,Jack,,,,,,,,,,,,,,
Rufus,Jack,,,,,,,,,,,,,,
Isolde,Sally,,,,,,,,,,,,,,
Sinead,Sally,,,,,,,,,,,,,,
Fatima,Sally,,,,,,,,,,,,,,
Susie,Sally,,,,,,,,,,,,,,
Matilda,Sally,,,,,,,,,,,,,,
Barnabas,Jack,,,,,,,,,,,,,,
Helmut,Jack,,,,,,,,,,,,,,
Abdul,Jack,,,,,,,,,,,,,,
Lawonda,Sally,,,,,,,,,,,,,,
Tyrese,Jack,,,,,,,,,,,,,,
Andre,Jack,,,,,,,,,,,,,,
Confucius,Jack,,,,,,,,,,,,,,
Agnes,Sally,,,,,,,,,,,,,,
Antonio,Jack,,,,,,,,,,,,,,
Bernard,Jack,,,,,,,,,,,,,,
Celeste,Sally,,,,,,,,,,,,,,
Clementine,Sally,,,,,,,,,,,,,,
Cosette,Sally,,,,,,,,,,,,,,
Daphne,Sally,,,,,,,,,,,,,,
Li,Sally,,,,,,,,,,,,,,
Li1,Jack,,,,,,,,,,,,,,
Meilin,Sally,,,,,,,,,,,,,,
Yuming,Sally,,,,,,,,,,,,,,
Huojin,Jack,,,,,,,,,,,,,,
Zihao,Jack,,,,,,,,,,,,,,
Fumiko,Sally,,,,,,,,,,,,,,
Suki,Sally,,,,,,,,,,,,,,
Takeo,Jack,,,,,,,,,,,,,,
Akira,Jack,,,,,,,,,,,,,,
Kibwe,Jack,,,,,,,,,,,,,,
Najuma,Sally,,,,,,,,,,,,,,
Edgar,Jack,,,,,,,,,,,,,,
Ernesto,Jack,,,,,,,,,,,,,,
Julio,Jack,,,,,,,,,,,,,,
Ferdinand,Jack,,,,,,,,,,,,,,
Gaston,Jack,,,,,,,,,,,,,,
Gerald,Jack,,,,,,,,,,,,,,
Gustav,Jack,,,,,,,,,,,,,,
Gwendoline,Sally,,,,,,,,,,,,,,
Lucille,Sally,,,,,,,,,,,,,,
Martha,Sally,,,,,,,,,,,,,,
Oliver,Jack,,,,,,,,,,,,,,
Philbert,Jack,,,,,,,,,,,,,,
Sebastian,Jack,,,,,,,,,,,,,,
Sybil,Sally,,,,,,,,,,,,,,
Sir Lancelot,Batman,,,,,,,,,,,,,,
Robin Hood,Batman,,,,,,,,,,,,,,
Winnie the Pooh,Batman,,,,,,,,,,,,,,
Zeus,Batman,,,,,,,,,,,,,,
ZoÃ«,Sally,,,,,,,,,,,,,,
Victoria,Sally,,,,,,,,,,,,,,
Astrid,Sally,,,,,,,,,,,,,,
Cecilia,Sally,,,,,,,,,,,,,,
Eckhart,Jack,,,,,,,,,,,,,,
Dietrich,Jack,,,,,,,,,,,,,,
Edith,Sally,,,,,,,,,,,,,,
Eugene,Jack,,,,,,,,,,,,,,
Felix,Jack,,,,,,,,,,,,,,
Gunther,Jack,,,,,,,,,,,,,,
Gretchen,Sally,,,,,,,,,,,,,,
Phyllis,Sally,,,,,,,,,,,,,,
Salome,Sally,,,,,,,,,,,,,,
Tatiana,Sally,,,,,,,,,,,,,,
Wilma,Sally,,,,,,,,,,,,,,
Boris,Jack,,,,,,,,,,,,,,
Igor,Sally,,,,,,,,,,,,,,
Nikolai,Jack,,,,,,,,,,,,,,
Oxana,Sally,,,,,,,,,,,,,,
Rudolf,Jack,,,,,,,,,,,,,,
Anastasia,Sally,,,,,,,,,,,,,,
Basil,Jack,,,,,,,,,,,,,,
Mandeep,Jack,,,,,,,,,,,,,,
Mario,Jack,,,,,,,,,,,,,,
Luigi,Jack,,,,,,,,,,,,,,
Mika,Jack,,,,,,,,,,,,,,
Teemu,Jack,,,,,,,,,,,,,,
Sami,Jack,,,,,,,,,,,,,,
Jarkko,Jack,,,,,,,,,,,,,,
Riita,Sally,,,,,,,,,,,,,,
Helena,Sally,,,,,,,,,,,,,,
Sven,Jack,,,,,,,,,,,,,,
Hildur,Sally,,,,,,,,,,,,,,
Freja,Sally,,,,,,,,,,,,,,
Heidi,Sally,,,,,,,,,,,,,,
Natalia,Sally,,,,,,,,,,,,,,
Renata,Sally,,,,,,,,,,,,,,
Stella,Sally,,,,,,,,,,,,,,
Surinder,Sally,,,,,,,,,,,,,,
Esperanza,Sally,,,,,,,,,,,,,,
Otto,Jack,,,,,,,,,,,,,,
Gideon,Jack,,,,,,,,,,,,,,
Casper,Jack,,,,,,,,,,,,,,
Joaquin,Jack,,,,,,,,,,,,,,
Leopold,Jack,,,,,,,,,,,,,,
Malcolm,Jack,,,,,,,,,,,,,,
Rudyard,Jack,,,,,,,,,,,,,,
Xavier,Jack,,,,,,,,,,,,,,
Delilah,Sally,,,,,,,,,,,,,,
Esmeralda,Sally,,,,,,,,,,,,,,
Myrtle,Sally,,,,,,,,,,,,,,
Muriel,Sally,,,,,,,,,,,,,,
Virginia,Sally,,,,,,,,,,,,,,
Sharmila,Sally,,,,,,,,,,,,,,
Pipi,Sally,,,,,,,,,,,,,,
Siosi,Jack,,,,,,,,,,,,,,
Paora,Jack,,,,,,,,,,,,,,
Pavan,Sally,,,,,,,,,,,,,,
Nirmal,Sally,,,,,,,,,,,,,,
rock climbing,dancing,,,,,,,,,,,,,,
quilting,dancing,,,,,,,,,,,,,,
pottery,dancing,,,,,,,,,,,,,,
scrapbooking,dancing,,,,,,,,,,,,,,
wood carving,dancing,,,,,,,,,,,,,,
taxidermy,dancing,,,,,,,,,,,,,,
snowboarding,dancing,,,,,,,,,,,,,,
surfing,dancing,,,,,,,,,,,,,,
aerobics,dancing,,,,,,,,,,,,,,
karate,dancing,,,,,,,,,,,,,,
kung fu,dancing,,,,,,,,,,,,,,
bird-watching,dancing,,,,,,,,,,,,,,
shopping,dancing,,,,,,,,,,,,,,
World of Warcraft,chess,,,,,,,,,,,,,,
Dungeons and Dragons,chess,,,,,,,,,,,,,,
chess,dancing,,,,,,,,,"game, -",,,,,
poker,chess,,,,,,,,,,,,,,
Monopoly,chess,,,,,,,,,,,,,,
soccer,chess,,,,,,,,,sport,,,,,
football,soccer,,,,,,,,,,,,,,
hockey,soccer,,,,,,,,,,,,,,
basketball,soccer,,,,,,,,,,,,,,
cricket,soccer,,,,,,,,,,,,,,
tennis,soccer,,,,,,,,,,,,,,
rugby,soccer,,,,,,,,,,,,,,
game,,0,0,,3,,0,TRUE,0,contest,(DP{tags:sport}),,,,
competition,game,,,,,,,,,,--,,,,
tournament,game,,,,,,,,,,(DP{tags:game}),,,,
match,game,,,,,,,,,,DP{tags:sport},,,,
contest,game,,,,,,,,,,(45 DP{tags:game|activity} |25 ACTIVE_STUFF),,,,
Olympic,game,,,,,,1,TRUE,,,((_Winter|_Summer)),,,number:sg,
opera,concert,,,,,,,,,,,,,,
dance,party,,,,,,,,,,,,,,
festival,party,,,,,,,,,,,,,,
inquisition,party,,,,,,,,,undertaking,,,,,
debate,party,,,,,,,,,contest,,,,,
rave,party,,,,,,,,,,,,,,
circus,party,,,,,,,,,,,,,,
thesis defense,party,,,,,,,,,,,,,,
seminar,party,,,,,,,,,,,,,,
conference,party,,,,,,,,,,,,,,
jam session,party,,,,,,,,,,,,,,
bowling,dancing,,,,,,,,,,,,,,
archery,dancing,,,,,,,,,,,,,,
astrology,dancing,,,,,,,,,,,,,,
gardening,dancing,,,,,,,,,,,,,,
beekeeping,dancing,,,,,,,,,,,,,,
science,politics,0,0,,0,,2,FALSE,0,fieldOfStudy,,,,,
religion,politics,,,,,,,,,,,,,,
origami,politics,,,,,,,,,,,,,,
politics,,0,0,,0,,2,FALSE,0,enterprise,,,,,
warfare,politics,,,,,,,,,,,,,,
diplomacy,politics,,,,,,,,,,,,,,
terrorism,politics,,,,,,,,,,,,,,
marketing,politics,,,,,,,,,business,,,,,
astrology,politics,,,,,,,,,,,,,,
alchemy,politics,,,,,,,,,,,,,,
physics,science,,,,,,,,,,,,,,
chemistry,science,,,,,,,,,,,,,,
healthcare,politics,,,,,,,,,,,,,,
crime,politics,,,,,,,,,,,,,,
snot,poop,,,,,,,,,,,,,,
poop,dirt,,,,,,,,,"semisolid, -",,,,,
sludge,mud,,,,,,,,,,,,,,
Play-Doh,dirt,,,,,,,,,,,,,,
jello,dirt,,,,,,,,,food,,,,,
pudding,jello,,,,,,,,,liquid,,,,,
applesauce,jello,,,,,,,,,,,,,,
peanut butter,jello,,,,,,,,,,,,,,
porridge,jello,,,,,,,,,,,,,,
mashed potato,jello,,,,,,,TRUE,,,,,pl: mashed potatoes,number:sg,
rice,dirt,,,,,,,,,food,,,,,
salad,rice,,,,,,,,,,,,,,
granola,rice,,,,,,,,,,,,,,
butter,jello,,,,,,,,,,,,,,
cheese,,0,0,,5,,0,FALSE,0,"food, solid",,,,,
marmalade,jello,,,,,,,,,,,,,,
Vegemite,jello,,,,,,,,,,,,,,
Nutella,jello,,,,,,,,,,,,,,
marble,ball,,,,,,,,3,,,,,,
snowball,ball,,,,,,,,,,,,,,
chocolate,cheese,,,,,,,,,,,,,,
sugar,sand,,,,,,,,,food,,,,,
salt,sugar,,,,,,,,,,,,,,
snow,dirt,,,,,,,,,"obstacle, grounded",,,,,
debris,garbage,,,,,,,,,,,,,,
hammer,,0,2,,9,tags: person,0,TRUE,4,instrument,,,,,
shovel,hammer,,,,,,,,5,,,,,,
farming implement,hammer,,,,,,,,"4,5",,,,,,
chainsaw,hammer,,,,,,,,5,machine,,,,,
screwdriver,hammer,,,,,,,,,,,,,,
stethoscope,hammer,,,,,,,,,,,,,,
trumpet,hammer,,,,,,,,,musicalInstrument,,,,,
banjo,trumpet,,,,,,,,,,,,,,
guitar,trumpet,,,,,,,,,,,,,,
piano,trumpet,,,,,,,,"6,7",table,,,,,
flute,trumpet,,,,,,,,,,,,,,
drum,trumpet,,,,,,,,,,,,,,
synthesizer,trumpet,,,,,,,,,,,,,,
song,,0,0,,6,tags: person,0,TRUE,0,song,,,,,
music,song,,,,3,,,FALSE,,,((rock|elevator|country|electronic|classical|baroque)),,,,
melody,song,,,,1,,,,,,,,,,
tune,song,,,,0,,,,,,,,,,
ballad,song,,,,,,,,,,,,,,
sonata,song,,,,,,,,,,,,,,
jig,song,,,,,,,,,,,,,,
anthem,song,,,,,,,,,,,,,,
blue,song,,,,0,,1,,,,,,,number:sg,
jazz,music,,,,0,,,,,,--,,,,
dubstep,jazz,,,,0,,,,,,,,,,
rock'n'roll,jazz,,,,0,,,,,,,,,,
klezmer,jazz,,,,0,,,,,,,,,,
hip hop,jazz,,,,0,,,,,,,,,,
K-pop,jazz,,,,0,,,,,,,,,,
Hey Jude,The Iliad,,,,,,,,,"song, -",,,,,
Moonlight Sonata,Hey Jude,,,,,,,,,,,,,,
Happy Birthday,Hey Jude,,,,,,,,,,,,,,
Hotel California,Hey Jude,,,,,,,,,,,,,,
Amazing Grace,Hey Jude,,,,,,,,,,,,,,
Beethoven's Fifth Symphony,Hey Jude,,,,,,,,,,,,,,
The Ride of the Valkyries,Hey Jude,,,,,,,,,,,,,,
Jingle Bells,Hey Jude,,,,,,,,,,,,,,
Silent Night,Hey Jude,,,,,,,,,,,,,,
Smith,Jack,,,,,,,,,"-, person, lastname",TITLE{unpack:noun.tags-gender},,,,
Chan,Smith,,,,,,,,,,,,,,
Johnson,Smith,,,,,,,,,,,,,,
Williams,Smith,,,,,,,,,,,,,,
Brown,Smith,,,,,,,,,,,,,,
Jones,Smith,,,,,,,,,,,,,,
Miller,Smith,,,,,,,,,,,,,,
Davis,Smith,,,,,,,,,,,,,,
Garcia,Smith,,,,,,,,,,,,,,
Rodriguez,Smith,,,,,,,,,,,,,,
Wilson,Smith,,,,,,,,,,,,,,
Martinez,Smith,,,,,,,,,,,,,,
Anderson,Smith,,,,,,,,,,,,,,
Taylor,Smith,,,,,,,,,,,,,,
Thomas,Smith,,,,,,,,,,,,,,
Moore,Smith,,,,,,,,,,,,,,
Martin,Smith,,,,,,,,,,,,,,
Jackson,Smith,,,,,,,,,,,,,,
Thompson,Smith,,,,,,,,,,,,,,
White,Smith,,,,,,,,,,,,,,
Lopez,Smith,,,,,,,,,,,,,,
Lee,Smith,,,,,,,,,,,,,,
Gonzalez,Smith,,,,,,,,,,,,,,
Harris,Smith,,,,,,,,,,,,,,
Clark,Smith,,,,,,,,,,,,,,
Lewis,Smith,,,,,,,,,,,,,,
Robinson,Smith,,,,,,,,,,,,,,
Walker,Smith,,,,,,,,,,,,,,
Chavez,Smith,,,,,,,,,,,,,,
McDonald,Smith,,,,,,,,,,,,,,
Washington,Smith,,,,,,,,,,,,,,
Simpson,Smith,,,,,,,,,,,,,,
Dixon,Smith,,,,,,,,,,,,,,
Schmidt,Smith,,,,,,,,,,,,,,
Spencer,Smith,,,,,,,,,,,,,,
Cunningham,Smith,,,,,,,,,,,,,,
Armstrong,Smith,,,,,,,,,,,,,,
McCoy,Smith,,,,,,,,,,,,,,
Chen,Smith,,,,,,,,,,,,,,
Chan,Smith,,,,,,,,,,,,,,
Li,Smith,,,,,,,,,,,,,,
Schultz,Smith,,,,,,,,,,,,,,
Walters,Smith,,,,,,,,,,,,,,
Walsh,Smith,,,,,,,,,,,,,,
Schneider,Smith,,,,,,,,,,,,,,
Newman,Smith,,,,,,,,,,,,,,
Wong,Smith,,,,,,,,,,,,,,
Hopkins,Smith,,,,,,,,,,,,,,
Stanley,Smith,,,,,,,,,,,,,,
Bates,Smith,,,,,,,,,,,,,,
Diaz,Smith,,,,,,,,,,,,,,
Watson,Smith,,,,,,,,,,,,,,
Bennett,Smith,,,,,,,,,,,,,,
Hughes,Smith,,,,,,,,,,,,,,
Myers,Smith,,,,,,,,,,,,,,
Foster,Smith,,,,,,,,,,,,,,
Sanders,Smith,,,,,,,,,,,,,,
Powell,Smith,,,,,,,,,,,,,,
Sullivan,Smith,,,,,,,,,,,,,,
Russell,Smith,,,,,,,,,,,,,,
Young,Smith,,,,,,,,,,,,,,
Allen,Smith,,,,,,,,,,,,,,
Wright,Smith,,,,,,,,,,,,,,
King,Smith,,,,,,,,,,,,,,
Scott,Smith,,,,,,,,,,,,,,
Green,Smith,,,,,,,,,,,,,,
Baker,Smith,,,,,,,,,,,,,,
Adams,Smith,,,,,,,,,,,,,,
Nelson,Smith,,,,,,,,,,,,,,
Campbell,Smith,,,,,,,,,,,,,,
Roberts,Smith,,,,,,,,,,,,,,
Carter,Smith,,,,,,,,,,,,,,
Phillips,Smith,,,,,,,,,,,,,,
Turner,Smith,,,,,,,,,,,,,,
Parker,Smith,,,,,,,,,,,,,,
Collins,Smith,,,,,,,,,,,,,,
Edwards,Smith,,,,,,,,,,,,,,
Stewart,Smith,,,,,,,,,,,,,,
Morris,Smith,,,,,,,,,,,,,,
Nguyen,Smith,,,,,,,,,,,,,,
Murphy,Smith,,,,,,,,,,,,,,
Cook,Smith,,,,,,,,,,,,,,
Rogers,Smith,,,,,,,,,,,,,,
Cooper,Smith,,,,,,,,,,,,,,
Moreau,Smith,,,,,,,,,,,,,,
Laurent,Smith,,,,,,,,,,,,,,
Dubois,Smith,,,,,,,,,,,,,,
Fontaine,Smith,,,,,,,,,,,,,,
Leroux,Smith,,,,,,,,,,,,,,
Azikewe,Smith,,,,,,,,,,,,,,
Obasanjo,Smith,,,,,,,,,,,,,,
Horowitz,Smith,,,,,,,,,,,,,,
Kaufman,Smith,,,,,,,,,,,,,,
Krakowski,Smith,,,,,,,,,,,,,,
Rosenberg,Smith,,,,,,,,,,,,,,
Hashimoto,Smith,,,,,,,,,,,,,,
Suzuki,Smith,,,,,,,,,,,,,,
Tanaka,Smith,,,,,,,,,,,,,,
Watanabe,Smith,,,,,,,,,,,,,,
Ito,Smith,,,,,,,,,,,,,,
Russo,Smith,,,,,,,,,,,,,,
Mancini,Smith,,,,,,,,,,,,,,
De Luca,Smith,,,,,,,,,,,,,,
Costa,Smith,,,,,,,,,,,,,,
Lombardi,Smith,,,,,,,,,,,,,,
Ivanov,Smith,,,,,,,,,,,,,,
Fedorov ,Smith,,,,,,,,,,,,,,
Saarinen,Smith,,,,,,,,,,,,,,
Makinen,Smith,,,,,,,,,,,,,,
Papadopoulos ,Smith,,,,,,,,,,,,,,
O'Brien,Smith,,,,,,,,,,,,,,
De Jong,Smith,,,,,,,,,,,,,,
Janssen,Smith,,,,,,,,,,,,,,
Van Dijk,Smith,,,,,,,,,,,,,,
Singh,Smith,,,,,,,,,,,,,,
Kapoor,Smith,,,,,,,,,,,,,,
Chander,Smith,,,,,,,,,,,,,,
Sidhu,Smith,,,,,,,,,,,,,,
Dhaliwal,Smith,,,,,,,,,,,,,,
arm,,0,2,,10,tags: person,0,TRUE,4,appendage,,,,,
shenanigan,,0,0,,7,"tags: person,organization",0,TRUE,0,behaviour,,,,"number:sg, def:indef, quant:true",
lifestyle,,0,0,,7,tags: person,0,TRUE,0,behaviour,,,,"def:indef,quantified:true",
item,,0,2,,5,,0,TRUE,"3,4,5,6",item,,,,,
thingamajig,item,,,,,,,,,,,,,,
doodad,item,,,,,,,,,,,,,,
gizmo,device,,,,,,,,,,,,,,
artifact,item,,,,,,,,,artifact,,,,,
relic,artifact,0,,,,,,,,,,,,,
souvenir,item,,,,,,,,,,,,,,
tree,,0,2,,2,,0,TRUE,"7,8","plant,volume",,,,,
bush,tree,,,,,,,,,,,,,,
shrub,bush,,,,,,,,,,,,,,
